id,Loan_Status
83005,0.17
83006,0.24
83007,0.4
83008,0.25
83009,0.28
83010,0.36
83011,0.26
83012,0.14
83013,0.25
83014,0.2
83015,0.3
83016,0.32
83017,0.35
83018,0.33
83019,0.23
83020,0.27
83021,0.46
83022,0.23
83023,0.27
83024,0.21
83025,0.17
83026,0.41
83027,0.41
83028,0.28
83029,0.43
83030,0.18
83031,0.41
83032,0.33
83033,0.28
83034,0.32
83035,0.45
83036,0.16
83037,0.4
83038,0.25
83039,0.32
83040,0.25
83041,0.41
83042,0.23
83043,0.21
83044,0.18
83045,0.38
83046,0.26
83047,0.18
83048,0.16
83049,0.37
83050,0.21
83051,0.3
83052,0.19
83053,0.45
83054,0.43
83055,0.39
83056,0.21
83057,0.29
83058,0.36
83059,0.41
83060,0.29
83061,0.36
83062,0.44
83063,0.48
83064,0.3
83065,0.15
83066,0.19
83067,0.21
83068,0.24
83069,0.31
83070,0.21
83071,0.26
83072,0.28
83073,0.17
83074,0.28
83075,0.17
83076,0.15
83077,0.16
83078,0.27
83079,0.17
83080,0.3
83081,0.29
83082,0.3
83083,0.23
83084,0.22
83085,0.16
83086,0.2
83087,0.36
83088,0.14
83089,0.2
83090,0.21
83091,0.28
83092,0.4
83093,0.22
83094,0.14
83095,0.27
83096,0.31
83097,0.24
83098,0.19
83099,0.31
83100,0.24
83101,0.32
83102,0.44
83103,0.43
83104,0.14
83105,0.31
83106,0.29
83107,0.37
83108,0.22
83109,0.39
83110,0.26
83111,0.15
83112,0.26
83113,0.27
83114,0.22
83115,0.27
83116,0.14
83117,0.18
83118,0.25
83119,0.14
83120,0.25
83121,0.14
83122,0.27
83123,0.23
83124,0.23
83125,0.36
83126,0.25
83127,0.4
83128,0.36
83129,0.21
83130,0.62
83131,0.13
83132,0.3
83133,0.2
83134,0.31
83135,0.41
83136,0.6
83137,0.27
83138,0.15
83139,0.36
83140,0.12
83141,0.26
83142,0.26
83143,0.21
83144,0.4
83145,0.27
83146,0.2
83147,0.33
83148,0.31
83149,0.27
83150,0.11
83151,0.24
83152,0.31
83153,0.16
83154,0.3
83155,0.28
83156,0.31
83157,0.4
83158,0.13
83159,0.25
83160,0.22
83161,0.24
83162,0.36
83163,0.44
83164,0.37
83165,0.39
83166,0.19
83167,0.36
83168,0.23
83169,0.27
83170,0.28
83171,0.44
83172,0.18
83173,0.35
83174,0.29
83175,0.31
83176,0.25
83177,0.28
83178,0.2
83179,0.39
83180,0.44
83181,0.16
83182,0.13
83183,0.2
83184,0.17
83185,0.52
83186,0.42
83187,0.37
83188,0.4
83189,0.45
83190,0.14
83191,0.24
83192,0.42
83193,0.3
83194,0.2
83195,0.2
83196,0.33
83197,0.35
83198,0.22
83199,0.23
83200,0.37
83201,0.31
83202,0.37
83203,0.36
83204,0.27
83205,0.29
83206,0.35
83207,0.62
83208,0.35
83209,0.16
83210,0.4
83211,0.28
83212,0.28
83213,0.16
83214,0.36
83215,0.3
83216,0.29
83217,0.24
83218,0.25
83219,0.14
83220,0.35
83221,0.19
83222,0.24
83223,0.28
83224,0.18
83225,0.2
83226,0.25
83227,0.27
83228,0.14
83229,0.27
83230,0.19
83231,0.28
83232,0.36
83233,0.21
83234,0.41
83235,0.19
83236,0.18
83237,0.28
83238,0.3
83239,0.23
83240,0.47
83241,0.27
83242,0.4
83243,0.42
83244,0.34
83245,0.17
83246,0.44
83247,0.28
83248,0.3
83249,0.23
83250,0.24
83251,0.22
83252,0.25
83253,0.33
83254,0.14
83255,0.22
83256,0.41
83257,0.22
83258,0.23
83259,0.24
83260,0.47
83261,0.45
83262,0.49
83263,0.21
83264,0.13
83265,0.48
83266,0.21
83267,0.45
83268,0.28
83269,0.23
83270,0.32
83271,0.35
83272,0.23
83273,0.26
83274,0.32
83275,0.23
83276,0.14
83277,0.19
83278,0.46
83279,0.25
83280,0.15
83281,0.25
83282,0.44
83283,0.14
83284,0.22
83285,0.2
83286,0.48
83287,0.14
83288,0.38
83289,0.46
83290,0.3
83291,0.43
83292,0.22
83293,0.22
83294,0.27
83295,0.31
83296,0.27
83297,0.22
83298,0.3
83299,0.22
83300,0.29
83301,0.4
83302,0.35
83303,0.32
83304,0.28
83305,0.23
83306,0.14
83307,0.25
83308,0.13
83309,0.44
83310,0.34
83311,0.19
83312,0.23
83313,0.31
83314,0.4
83315,0.13
83316,0.21
83317,0.48
83318,0.3
83319,0.32
83320,0.25
83321,0.35
83322,0.15
83323,0.39
83324,0.25
83325,0.35
83326,0.31
83327,0.2
83328,0.36
83329,0.18
83330,0.28
83331,0.44
83332,0.17
83333,0.42
83334,0.16
83335,0.18
83336,0.19
83337,0.36
83338,0.27
83339,0.33
83340,0.23
83341,0.3
83342,0.35
83343,0.29
83344,0.24
83345,0.23
83346,0.23
83347,0.37
83348,0.2
83349,0.42
83350,0.6
83351,0.42
83352,0.4
83353,0.45
83354,0.42
83355,0.25
83356,0.36
83357,0.22
83358,0.2
83359,0.14
83360,0.37
83361,0.15
83362,0.22
83363,0.29
83364,0.33
83365,0.25
83366,0.32
83367,0.47
83368,0.21
83369,0.3
83370,0.42
83371,0.28
83372,0.36
83373,0.38
83374,0.46
83375,0.4
83376,0.41
83377,0.34
83378,0.36
83379,0.2
83380,0.37
83381,0.4
83382,0.29
83383,0.31
83384,0.26
83385,0.24
83386,0.37
83387,0.4
83388,0.22
83389,0.24
83390,0.4
83391,0.29
83392,0.2
83393,0.26
83394,0.3
83395,0.46
83396,0.45
83397,0.23
83398,0.35
83399,0.27
83400,0.31
83401,0.23
83402,0.12
83403,0.52
83404,0.22
83405,0.35
83406,0.28
83407,0.27
83408,0.24
83409,0.22
83410,0.42
83411,0.33
83412,0.39
83413,0.42
83414,0.29
83415,0.25
83416,0.29
83417,0.23
83418,0.25
83419,0.6
83420,0.2
83421,0.27
83422,0.23
83423,0.29
83424,0.25
83425,0.22
83426,0.16
83427,0.28
83428,0.37
83429,0.18
83430,0.34
83431,0.18
83432,0.22
83433,0.26
83434,0.45
83435,0.25
83436,0.26
83437,0.23
83438,0.18
83439,0.2
83440,0.31
83441,0.39
83442,0.34
83443,0.19
83444,0.41
83445,0.21
83446,0.22
83447,0.21
83448,0.44
83449,0.51
83450,0.37
83451,0.27
83452,0.16
83453,0.29
83454,0.27
83455,0.22
83456,0.41
83457,0.18
83458,0.21
83459,0.18
83460,0.2
83461,0.27
83462,0.15
83463,0.41
83464,0.2
83465,0.39
83466,0.17
83467,0.25
83468,0.2
83469,0.21
83470,0.35
83471,0.31
83472,0.36
83473,0.17
83474,0.28
83475,0.29
83476,0.45
83477,0.35
83478,0.37
83479,0.28
83480,0.25
83481,0.14
83482,0.18
83483,0.31
83484,0.33
83485,0.26
83486,0.27
83487,0.4
83488,0.45
83489,0.3
83490,0.13
83491,0.36
83492,0.46
83493,0.22
83494,0.36
83495,0.46
83496,0.39
83497,0.3
83498,0.23
83499,0.21
83500,0.41
83501,0.39
83502,0.24
83503,0.25
83504,0.29
83505,0.21
83506,0.26
83507,0.17
83508,0.17
83509,0.18
83510,0.16
83511,0.18
83512,0.27
83513,0.41
83514,0.46
83515,0.16
83516,0.19
83517,0.19
83518,0.25
83519,0.28
83520,0.2
83521,0.26
83522,0.25
83523,0.25
83524,0.17
83525,0.23
83526,0.41
83527,0.34
83528,0.39
83529,0.2
83530,0.24
83531,0.21
83532,0.32
83533,0.4
83534,0.3
83535,0.2
83536,0.14
83537,0.22
83538,0.26
83539,0.42
83540,0.38
83541,0.2
83542,0.23
83543,0.29
83544,0.16
83545,0.36
83546,0.17
83547,0.19
83548,0.16
83549,0.26
83550,0.16
83551,0.39
83552,0.39
83553,0.4
83554,0.26
83555,0.44
83556,0.31
83557,0.36
83558,0.38
83559,0.39
83560,0.22
83561,0.44
83562,0.19
83563,0.15
83564,0.29
83565,0.22
83566,0.31
83567,0.27
83568,0.19
83569,0.3
83570,0.25
83571,0.2
83572,0.35
83573,0.3
83574,0.24
83575,0.29
83576,0.27
83577,0.23
83578,0.38
83579,0.36
83580,0.28
83581,0.2
83582,0.2
83583,0.47
83584,0.17
83585,0.23
83586,0.3
83587,0.29
83588,0.29
83589,0.43
83590,0.25
83591,0.26
83592,0.2
83593,0.15
83594,0.22
83595,0.45
83596,0.4
83597,0.31
83598,0.32
83599,0.23
83600,0.35
83601,0.28
83602,0.28
83603,0.17
83604,0.24
83605,0.33
83606,0.63
83607,0.24
83608,0.14
83609,0.29
83610,0.39
83611,0.29
83612,0.44
83613,0.24
83614,0.11
83615,0.18
83616,0.12
83617,0.26
83618,0.22
83619,0.23
83620,0.11
83621,0.2
83622,0.32
83623,0.4
83624,0.4
83625,0.26
83626,0.3
83627,0.26
83628,0.19
83629,0.35
83630,0.36
83631,0.27
83632,0.14
83633,0.46
83634,0.27
83635,0.28
83636,0.18
83637,0.29
83638,0.32
83639,0.18
83640,0.28
83641,0.24
83642,0.12
83643,0.19
83644,0.34
83645,0.46
83646,0.4
83647,0.22
83648,0.25
83649,0.18
83650,0.41
83651,0.27
83652,0.29
83653,0.38
83654,0.35
83655,0.27
83656,0.23
83657,0.25
83658,0.23
83659,0.14
83660,0.23
83661,0.25
83662,0.24
83663,0.37
83664,0.28
83665,0.28
83666,0.22
83667,0.24
83668,0.16
83669,0.16
83670,0.29
83671,0.26
83672,0.23
83673,0.35
83674,0.21
83675,0.13
83676,0.28
83677,0.24
83678,0.17
83679,0.16
83680,0.22
83681,0.26
83682,0.19
83683,0.25
83684,0.22
83685,0.31
83686,0.4
83687,0.29
83688,0.24
83689,0.47
83690,0.25
83691,0.19
83692,0.26
83693,0.43
83694,0.15
83695,0.41
83696,0.26
83697,0.3
83698,0.24
83699,0.28
83700,0.3
83701,0.21
83702,0.36
83703,0.17
83704,0.23
83705,0.37
83706,0.23
83707,0.26
83708,0.44
83709,0.22
83710,0.27
83711,0.23
83712,0.18
83713,0.22
83714,0.4
83715,0.11
83716,0.28
83717,0.27
83718,0.29
83719,0.25
83720,0.25
83721,0.22
83722,0.2
83723,0.22
83724,0.25
83725,0.28
83726,0.32
83727,0.29
83728,0.4
83729,0.16
83730,0.21
83731,0.25
83732,0.55
83733,0.35
83734,0.28
83735,0.15
83736,0.26
83737,0.14
83738,0.16
83739,0.19
83740,0.23
83741,0.39
83742,0.28
83743,0.22
83744,0.38
83745,0.39
83746,0.22
83747,0.16
83748,0.18
83749,0.2
83750,0.24
83751,0.15
83752,0.28
83753,0.27
83754,0.34
83755,0.28
83756,0.32
83757,0.45
83758,0.18
83759,0.4
83760,0.54
83761,0.13
83762,0.21
83763,0.25
83764,0.14
83765,0.3
83766,0.47
83767,0.3
83768,0.23
83769,0.39
83770,0.38
83771,0.2
83772,0.24
83773,0.18
83774,0.29
83775,0.24
83776,0.22
83777,0.26
83778,0.15
83779,0.28
83780,0.36
83781,0.45
83782,0.15
83783,0.17
83784,0.17
83785,0.23
83786,0.18
83787,0.27
83788,0.13
83789,0.22
83790,0.28
83791,0.39
83792,0.6
83793,0.29
83794,0.27
83795,0.26
83796,0.37
83797,0.23
83798,0.36
83799,0.36
83800,0.41
83801,0.41
83802,0.47
83803,0.21
83804,0.17
83805,0.3
83806,0.38
83807,0.23
83808,0.38
83809,0.28
83810,0.33
83811,0.35
83812,0.24
83813,0.13
83814,0.22
83815,0.23
83816,0.19
83817,0.23
83818,0.2
83819,0.57
83820,0.29
83821,0.2
83822,0.35
83823,0.16
83824,0.25
83825,0.18
83826,0.36
83827,0.24
83828,0.26
83829,0.51
83830,0.21
83831,0.54
83832,0.35
83833,0.4
83834,0.4
83835,0.3
83836,0.33
83837,0.27
83838,0.15
83839,0.44
83840,0.29
83841,0.2
83842,0.25
83843,0.32
83844,0.25
83845,0.19
83846,0.52
83847,0.3
83848,0.33
83849,0.22
83850,0.4
83851,0.25
83852,0.24
83853,0.25
83854,0.27
83855,0.37
83856,0.16
83857,0.3
83858,0.14
83859,0.11
83860,0.43
83861,0.4
83862,0.3
83863,0.31
83864,0.25
83865,0.28
83866,0.2
83867,0.23
83868,0.25
83869,0.26
83870,0.22
83871,0.14
83872,0.24
83873,0.32
83874,0.24
83875,0.43
83876,0.2
83877,0.39
83878,0.19
83879,0.23
83880,0.27
83881,0.27
83882,0.26
83883,0.23
83884,0.44
83885,0.23
83886,0.21
83887,0.22
83888,0.13
83889,0.14
83890,0.13
83891,0.4
83892,0.25
83893,0.45
83894,0.3
83895,0.11
83896,0.27
83897,0.29
83898,0.25
83899,0.35
83900,0.15
83901,0.44
83902,0.16
83903,0.44
83904,0.44
83905,0.3
83906,0.31
83907,0.54
83908,0.28
83909,0.19
83910,0.13
83911,0.15
83912,0.25
83913,0.19
83914,0.26
83915,0.27
83916,0.26
83917,0.23
83918,0.29
83919,0.34
83920,0.21
83921,0.42
83922,0.2
83923,0.41
83924,0.42
83925,0.21
83926,0.27
83927,0.26
83928,0.31
83929,0.49
83930,0.44
83931,0.22
83932,0.27
83933,0.36
83934,0.15
83935,0.25
83936,0.22
83937,0.17
83938,0.23
83939,0.58
83940,0.18
83941,0.2
83942,0.17
83943,0.5
83944,0.23
83945,0.29
83946,0.3
83947,0.29
83948,0.22
83949,0.32
83950,0.28
83951,0.35
83952,0.33
83953,0.33
83954,0.36
83955,0.23
83956,0.4
83957,0.17
83958,0.2
83959,0.22
83960,0.4
83961,0.18
83962,0.3
83963,0.44
83964,0.44
83965,0.15
83966,0.4
83967,0.4
83968,0.3
83969,0.28
83970,0.14
83971,0.3
83972,0.26
83973,0.3
83974,0.3
83975,0.21
83976,0.25
83977,0.19
83978,0.26
83979,0.51
83980,0.23
83981,0.21
83982,0.28
83983,0.23
83984,0.2
83985,0.28
83986,0.23
83987,0.18
83988,0.31
83989,0.37
83990,0.2
83991,0.31
83992,0.24
83993,0.42
83994,0.32
83995,0.22
83996,0.4
83997,0.32
83998,0.27
83999,0.29
84000,0.22
84001,0.23
84002,0.17
84003,0.37
84004,0.23
84005,0.2
84006,0.33
84007,0.5
84008,0.15
84009,0.16
84010,0.15
84011,0.28
84012,0.42
84013,0.24
84014,0.26
84015,0.21
84016,0.15
84017,0.27
84018,0.51
84019,0.16
84020,0.47
84021,0.29
84022,0.34
84023,0.24
84024,0.23
84025,0.24
84026,0.4
84027,0.46
84028,0.2
84029,0.23
84030,0.22
84031,0.4
84032,0.18
84033,0.21
84034,0.28
84035,0.32
84036,0.36
84037,0.26
84038,0.3
84039,0.46
84040,0.16
84041,0.42
84042,0.29
84043,0.15
84044,0.29
84045,0.58
84046,0.4
84047,0.44
84048,0.16
84049,0.37
84050,0.43
84051,0.11
84052,0.23
84053,0.23
84054,0.25
84055,0.31
84056,0.29
84057,0.39
84058,0.21
84059,0.19
84060,0.14
84061,0.25
84062,0.41
84063,0.3
84064,0.3
84065,0.23
84066,0.46
84067,0.29
84068,0.41
84069,0.4
84070,0.34
84071,0.11
84072,0.47
84073,0.23
84074,0.29
84075,0.23
84076,0.27
84077,0.32
84078,0.17
84079,0.38
84080,0.26
84081,0.24
84082,0.21
84083,0.4
84084,0.3
84085,0.41
84086,0.28
84087,0.24
84088,0.23
84089,0.45
84090,0.17
84091,0.48
84092,0.31
84093,0.29
84094,0.2
84095,0.24
84096,0.22
84097,0.39
84098,0.22
84099,0.2
84100,0.27
84101,0.36
84102,0.13
84103,0.35
84104,0.28
84105,0.39
84106,0.25
84107,0.21
84108,0.23
84109,0.25
84110,0.47
84111,0.29
84112,0.48
84113,0.35
84114,0.33
84115,0.25
84116,0.09
84117,0.23
84118,0.16
84119,0.13
84120,0.31
84121,0.16
84122,0.16
84123,0.16
84124,0.23
84125,0.3
84126,0.44
84127,0.23
84128,0.36
84129,0.39
84130,0.32
84131,0.19
84132,0.29
84133,0.21
84134,0.2
84135,0.18
84136,0.29
84137,0.37
84138,0.28
84139,0.25
84140,0.23
84141,0.32
84142,0.29
84143,0.15
84144,0.12
84145,0.25
84146,0.26
84147,0.15
84148,0.14
84149,0.14
84150,0.2
84151,0.34
84152,0.3
84153,0.41
84154,0.19
84155,0.13
84156,0.15
84157,0.21
84158,0.23
84159,0.27
84160,0.47
84161,0.41
84162,0.31
84163,0.24
84164,0.28
84165,0.28
84166,0.54
84167,0.16
84168,0.3
84169,0.3
84170,0.13
84171,0.22
84172,0.24
84173,0.32
84174,0.6
84175,0.23
84176,0.16
84177,0.25
84178,0.19
84179,0.25
84180,0.4
84181,0.37
84182,0.32
84183,0.18
84184,0.43
84185,0.22
84186,0.26
84187,0.16
84188,0.37
84189,0.18
84190,0.24
84191,0.24
84192,0.15
84193,0.31
84194,0.41
84195,0.38
84196,0.15
84197,0.27
84198,0.23
84199,0.25
84200,0.41
84201,0.26
84202,0.16
84203,0.21
84204,0.2
84205,0.21
84206,0.46
84207,0.21
84208,0.42
84209,0.39
84210,0.23
84211,0.25
84212,0.18
84213,0.27
84214,0.16
84215,0.25
84216,0.27
84217,0.23
84218,0.37
84219,0.37
84220,0.24
84221,0.17
84222,0.25
84223,0.28
84224,0.34
84225,0.4
84226,0.25
84227,0.36
84228,0.18
84229,0.2
84230,0.29
84231,0.31
84232,0.28
84233,0.27
84234,0.32
84235,0.31
84236,0.44
84237,0.41
84238,0.24
84239,0.27
84240,0.27
84241,0.16
84242,0.47
84243,0.19
84244,0.47
84245,0.52
84246,0.2
84247,0.36
84248,0.18
84249,0.44
84250,0.4
84251,0.31
84252,0.15
84253,0.25
84254,0.39
84255,0.29
84256,0.41
84257,0.29
84258,0.19
84259,0.36
84260,0.29
84261,0.45
84262,0.12
84263,0.18
84264,0.22
84265,0.24
84266,0.22
84267,0.22
84268,0.24
84269,0.16
84270,0.23
84271,0.34
84272,0.19
84273,0.25
84274,0.21
84275,0.19
84276,0.46
84277,0.24
84278,0.21
84279,0.26
84280,0.33
84281,0.3
84282,0.43
84283,0.28
84284,0.29
84285,0.2
84286,0.42
84287,0.61
84288,0.18
84289,0.28
84290,0.42
84291,0.25
84292,0.2
84293,0.22
84294,0.38
84295,0.2
84296,0.22
84297,0.21
84298,0.28
84299,0.16
84300,0.28
84301,0.23
84302,0.19
84303,0.19
84304,0.15
84305,0.28
84306,0.27
84307,0.23
84308,0.41
84309,0.22
84310,0.32
84311,0.17
84312,0.13
84313,0.31
84314,0.27
84315,0.14
84316,0.19
84317,0.28
84318,0.29
84319,0.3
84320,0.38
84321,0.35
84322,0.46
84323,0.17
84324,0.39
84325,0.39
84326,0.15
84327,0.16
84328,0.25
84329,0.4
84330,0.2
84331,0.35
84332,0.17
84333,0.41
84334,0.16
84335,0.2
84336,0.31
84337,0.19
84338,0.4
84339,0.28
84340,0.41
84341,0.26
84342,0.16
84343,0.22
84344,0.41
84345,0.29
84346,0.23
84347,0.26
84348,0.37
84349,0.2
84350,0.41
84351,0.12
84352,0.35
84353,0.23
84354,0.17
84355,0.15
84356,0.25
84357,0.29
84358,0.28
84359,0.45
84360,0.24
84361,0.3
84362,0.29
84363,0.25
84364,0.32
84365,0.31
84366,0.29
84367,0.23
84368,0.4
84369,0.27
84370,0.4
84371,0.28
84372,0.19
84373,0.48
84374,0.22
84375,0.22
84376,0.39
84377,0.37
84378,0.28
84379,0.19
84380,0.42
84381,0.25
84382,0.29
84383,0.22
84384,0.35
84385,0.42
84386,0.22
84387,0.17
84388,0.31
84389,0.21
84390,0.24
84391,0.26
84392,0.19
84393,0.15
84394,0.22
84395,0.17
84396,0.24
84397,0.24
84398,0.22
84399,0.18
84400,0.32
84401,0.37
84402,0.22
84403,0.29
84404,0.41
84405,0.29
84406,0.47
84407,0.24
84408,0.37
84409,0.15
84410,0.42
84411,0.31
84412,0.15
84413,0.3
84414,0.28
84415,0.25
84416,0.24
84417,0.41
84418,0.17
84419,0.24
84420,0.2
84421,0.27
84422,0.27
84423,0.28
84424,0.4
84425,0.21
84426,0.21
84427,0.23
84428,0.29
84429,0.3
84430,0.29
84431,0.43
84432,0.31
84433,0.26
84434,0.47
84435,0.44
84436,0.14
84437,0.46
84438,0.31
84439,0.35
84440,0.18
84441,0.16
84442,0.3
84443,0.39
84444,0.45
84445,0.41
84446,0.22
84447,0.23
84448,0.46
84449,0.22
84450,0.28
84451,0.2
84452,0.19
84453,0.55
84454,0.24
84455,0.16
84456,0.3
84457,0.41
84458,0.25
84459,0.23
84460,0.39
84461,0.4
84462,0.36
84463,0.25
84464,0.41
84465,0.55
84466,0.29
84467,0.2
84468,0.41
84469,0.45
84470,0.16
84471,0.37
84472,0.21
84473,0.41
84474,0.28
84475,0.27
84476,0.2
84477,0.45
84478,0.17
84479,0.24
84480,0.47
84481,0.27
84482,0.16
84483,0.21
84484,0.26
84485,0.26
84486,0.31
84487,0.2
84488,0.22
84489,0.6
84490,0.18
84491,0.27
84492,0.43
84493,0.3
84494,0.18
84495,0.12
84496,0.36
84497,0.23
84498,0.28
84499,0.15
84500,0.18
84501,0.22
84502,0.13
84503,0.43
84504,0.34
84505,0.21
84506,0.28
84507,0.18
84508,0.36
84509,0.37
84510,0.27
84511,0.15
84512,0.27
84513,0.47
84514,0.17
84515,0.36
84516,0.39
84517,0.18
84518,0.44
84519,0.25
84520,0.46
84521,0.23
84522,0.35
84523,0.46
84524,0.63
84525,0.28
84526,0.2
84527,0.18
84528,0.31
84529,0.26
84530,0.46
84531,0.21
84532,0.22
84533,0.25
84534,0.27
84535,0.24
84536,0.4
84537,0.29
84538,0.28
84539,0.2
84540,0.38
84541,0.4
84542,0.26
84543,0.37
84544,0.35
84545,0.25
84546,0.43
84547,0.24
84548,0.35
84549,0.16
84550,0.29
84551,0.39
84552,0.26
84553,0.22
84554,0.19
84555,0.25
84556,0.4
84557,0.24
84558,0.23
84559,0.16
84560,0.23
84561,0.19
84562,0.4
84563,0.35
84564,0.37
84565,0.18
84566,0.12
84567,0.28
84568,0.19
84569,0.41
84570,0.35
84571,0.22
84572,0.28
84573,0.28
84574,0.46
84575,0.2
84576,0.1
84577,0.31
84578,0.21
84579,0.28
84580,0.39
84581,0.47
84582,0.24
84583,0.15
84584,0.3
84585,0.15
84586,0.31
84587,0.21
84588,0.42
84589,0.37
84590,0.36
84591,0.42
84592,0.17
84593,0.2
84594,0.44
84595,0.16
84596,0.25
84597,0.41
84598,0.27
84599,0.46
84600,0.2
84601,0.17
84602,0.36
84603,0.25
84604,0.21
84605,0.45
84606,0.44
84607,0.19
84608,0.33
84609,0.21
84610,0.41
84611,0.25
84612,0.45
84613,0.23
84614,0.27
84615,0.44
84616,0.23
84617,0.21
84618,0.29
84619,0.22
84620,0.37
84621,0.35
84622,0.41
84623,0.24
84624,0.16
84625,0.22
84626,0.26
84627,0.14
84628,0.25
84629,0.24
84630,0.27
84631,0.46
84632,0.25
84633,0.27
84634,0.31
84635,0.4
84636,0.16
84637,0.41
84638,0.39
84639,0.27
84640,0.27
84641,0.2
84642,0.42
84643,0.4
84644,0.25
84645,0.31
84646,0.16
84647,0.25
84648,0.37
84649,0.25
84650,0.28
84651,0.41
84652,0.18
84653,0.26
84654,0.37
84655,0.4
84656,0.25
84657,0.3
84658,0.29
84659,0.29
84660,0.46
84661,0.36
84662,0.13
84663,0.53
84664,0.19
84665,0.11
84666,0.37
84667,0.39
84668,0.4
84669,0.58
84670,0.45
84671,0.35
84672,0.18
84673,0.42
84674,0.34
84675,0.47
84676,0.35
84677,0.14
84678,0.4
84679,0.41
84680,0.49
84681,0.37
84682,0.34
84683,0.31
84684,0.3
84685,0.33
84686,0.27
84687,0.29
84688,0.38
84689,0.36
84690,0.13
84691,0.31
84692,0.37
84693,0.18
84694,0.28
84695,0.33
84696,0.27
84697,0.46
84698,0.23
84699,0.46
84700,0.3
84701,0.28
84702,0.24
84703,0.29
84704,0.29
84705,0.19
84706,0.2
84707,0.29
84708,0.29
84709,0.26
84710,0.21
84711,0.17
84712,0.15
84713,0.25
84714,0.18
84715,0.43
84716,0.26
84717,0.4
84718,0.2
84719,0.39
84720,0.18
84721,0.32
84722,0.28
84723,0.51
84724,0.21
84725,0.64
84726,0.14
84727,0.3
84728,0.31
84729,0.3
84730,0.16
84731,0.16
84732,0.28
84733,0.17
84734,0.27
84735,0.26
84736,0.19
84737,0.56
84738,0.29
84739,0.16
84740,0.39
84741,0.22
84742,0.16
84743,0.47
84744,0.32
84745,0.27
84746,0.19
84747,0.32
84748,0.2
84749,0.2
84750,0.28
84751,0.46
84752,0.43
84753,0.35
84754,0.27
84755,0.1
84756,0.39
84757,0.27
84758,0.3
84759,0.41
84760,0.28
84761,0.22
84762,0.23
84763,0.46
84764,0.48
84765,0.27
84766,0.19
84767,0.27
84768,0.21
84769,0.15
84770,0.15
84771,0.11
84772,0.33
84773,0.24
84774,0.22
84775,0.25
84776,0.27
84777,0.18
84778,0.16
84779,0.42
84780,0.52
84781,0.24
84782,0.45
84783,0.3
84784,0.26
84785,0.34
84786,0.28
84787,0.46
84788,0.3
84789,0.41
84790,0.14
84791,0.43
84792,0.16
